A,B,C,D,UOM_NAME,ROW_ID,RESULT
0,0.000006283185307,1,0,microhertz,,
0,1,86400,0,per day
0,1,1,0,per degree Celsius
0,9,5,0,per degree Fahrenheit
0,9,5,0,per degree Rankine
0,1,0.3048,0,per foot
0,1,0.09290304,0,per square foot
0,1,0.02831685,0,per cubic foot
0,1000,1,0,per gram
0,1,0.00456092,0,per UK gallon
0,1,0.003785412,0,per US gallon
0,1,3600,0,per hour
0,1,0.0254,0,per inch
0,1,1000000,0,per square kilometre
0,0.001,1,0,per kilopascal
0,1000,1,0,per litre
0,1,4.448.222,0,per pound force
0,1,0.4535924,0,per pound
0,1,1.609.344,0,per mile
0,1,2589988.11,0,per square mile
0,1,60,0,per minute
0,1000,1,0,per millimetre
0,1000000000,1,0,per nanometre
0,1E+12,1,0,per pico pascal
0,1,6.894.757,0,per pounds/square inch
0,1,0.006894757,0,per micro pounds per square inch
0,1000000,1,0,per microvolt
0,1,604800,0,per week
0,1,0.9144,0,per yard
0,28.316.846.592,1,0,thousand cubic feet
0,28.316.846.592,0.1589873,0,thousand cubic feet per barrel
0,2.831.685,86400,0,thousand cubic feet per day
0,9.290.304,86400,0,thousand cubic feet per day per foot
0,2.831.685,595707004.8,0,thousand cubic feet per day per psi
0,1000,86400,0,thousand cubic metres per day
0,1000,86400,0,thousand cubic meter per day per meter
0,1000,3600,0,thousand cubic metres per hour
0,1000,3600,0,thousand cubic meters per hour per meter
0,1000,86400,0,thousand (cubic meter per day)-meter
0,3,15582E+12,1,0,100000 years
0,10000,1,0,ten thousand kilograms per cubic metre
0,31558150,1,0,annum
0,3600,1,0,Ampere hour
0,10000,1,0,ampere per square centimeter
0,1,0.09290304,0,ampere per square foot
0,1000,1,0,Ampere/millimetre
0,1000000,1,0,Ampere/square millimetre
0,4.046.873,1,0,acre
0,1.233.489,1,0,acre foot
0,1.233.489,158987.3,0,acre feet/million stbs, 60 deg F
0,1,00E-21,1,0,attogram
0,1,00E-18,1,0,attojoule
0,0.0000000001,1,0,Angstrom
0,98066.5,1,0,Technical atmosphere
0,101325,1,0,Atmosphere
0,101325,0.3048,0,Atmospheres per ft
0,101325,3600,0,atmosphere per hour
0,101325,100,0,Atmospheres per hundred metre
0,101325,1,0,Atmospheres/metre
0,1,00E+28,1,0,barn
0,1,00E+34,1,0,barns/cubic centimetre
0,0.00006023,1,0,barns/electron
0,100000,1,0,bar
0,100000,3600,0,bar per hour
0,100,1,0,bar per kilometer
0,100000,1,0,bar per meter
0,10000000000,1,0,bar squared
0,1.E+13,1,0,bar squared per centipoise
0,0.1589873,1,0,barrel
0,0.01,1,0,barrel per hundred barrel
0,0.1589873,4.046.879,0,barrels/acre
0,0.1589873,1.233.489,0,barrel/acre foot
0,1,1,0,barrel/barrel
0,0.1589873,595707,0,barrels/centiPoise day psi
0,0.1589873,86400,0,barrel/day
0,0.1589873,106573450,0,barrels/day acre foot
0,0.1589873,26334.72,0,barrels/day foot
0,0.000000000266888418,0.3048,0,barrels/day foot pounds/sq in
0,0.000000000266888418,1,0,barrel/day pounds/square inch
0,0.0000000000212978,1,0,barrels/day per day
0,0.1589873,0.3048,0,barrel/foot
0,0.1589873,0.02831685,0,barrel per cubic foot
0,0.1589873,3600,0,barrel/hour
0,0.1589873,12960000,0,barrels/hour/hour
0,0.1589873,0.0254,0,barrel/inch
0,0.1589873,2.831.685,0,barrel per thousand cubic feet
0,0.1589873,86400000,0,barrel per day per kilopascal
